iter	Logloss
235	0.3664601496
236	0.3660620802
237	0.3659378504
238	0.3656538124
239	0.3654075803
240	0.3651110401
241	0.3647954624
242	0.3643694285
243	0.3642709969
244	0.3641405872
245	0.3638435191
246	0.3636446974
247	0.3633324058
248	0.3630552195
249	0.3626942817
250	0.3624831485
251	0.3623124999
252	0.3621213388
253	0.3618716063
254	0.3616585066
255	0.3612985477
256	0.361218323
257	0.3609803831
258	0.3608615268
259	0.360718681
260	0.360389872
261	0.3601756791
262	0.3598818452
263	0.3596524013
264	0.3594026275
265	0.3591649871
266	0.358954546
267	0.358727711
268	0.3584895636
269	0.3583264433
270	0.3580800825
271	0.3578219812
272	0.3575892538
273	0.3575619048
274	0.3573616771
275	0.3570944579
276	0.3569853161
277	0.3568309949
278	0.3565643555
279	0.3564116914
280	0.3561043661
281	0.3557672668
282	0.3554669137
283	0.3553084126
284	0.3550421158
285	0.3550025297
286	0.3548316096
287	0.3546176678
288	0.354467697
289	0.3542793158
290	0.354010553
291	0.3538757088
292	0.3534769082
293	0.3533024728
294	0.295	0.35210295	0.3528992233
296	0.3527014828
297	0.352464837
298	0.3523322361
299	0.3522415172
300	0.3301	0.3510301	0.3302	0.3507302	0.3303	0.3505303	0.3304	0.350304	0.3510184879
305	0.3507224182
306	0.3506513854
307	0.3503270819
308	0.35027198
309	0.3500167981
310	0.3497533475
311	0.3495900159
312	0.349388811
313	0.3491183603
314	0.348315	0.34315	0.3486955642
316	0.34317	0.347317	0.3482715466
318	0.3319	0.346319	0.34320	0.346320	0.34321	0.34321	0.3473322	0.322	0.34728323	0.323	0.34732324	0.324	0.346325	0.3455382763
326	0.34326	0.346327	0.34327	0.346328	0.3453243007
329	0.3329	0.3461330	0.3330	0.3461331	0.3331	0.3459332	0.3332	0.345333	0.34333	0.345334	0.34334	0.34335	0.3442365585
336	0.3440020729
337	0.343944293
338	0.3437124411
339	0.343339	0.34340	0.343340	0.34341	0341	341	0.34342	0.343342	0.3438483642
343	0.343625704
344	0.3435033345	345	0.3433898346	346	0.3432798347	0.3415867348	348	348	0.342349	349	0.3411124350	350	0.3408360351	0.3415271538
35352	0.352	0.34235353	0.353	0.34235354	0.3402748792
355	0.355	0.34356356	0.356	0.34357	0.3404687243
358	0.3401684496
359	0.3399037239
360	0.3398243466
361	0.3396507253
362	0.3394518075
363	0.3392872783
364	0.3391423482
365	0.3391034349
366	0.3389279092
3367	0.33833700263368	0.3382349654369	0.3385469844
370	0.3384870537
3371	0.3379320511372	0.3381200062
373	0.3377853419
374	0.3376553901
375	0.3376132594
3376	0.3374057902377	0.3373473412
378	0.33727671313379	0.33708024653380	0.33685510083381	0.33671788833382	0.336584197
383	0.33650015038384	0.3364263447
385	0.3363679117
386	0.3362082982
387	0.3359373509
388	0.3358447753
389	0.3357147411
390	0.3355548844
391	0.3354534414
392	0.3352923913
393	0.3351185616
394	0.3349455439395	0.33484326339396	0.3346698624
397	0.3343528445
398	0.3342738992
399	0.334122192
400	0.3340039382
401	0.3338683959
402	0.333687346
403	0.3335351728
404	0.3333673145
405	0.3331356262
406	0.333088431
407	0.3329544593
408	0.3329370043
409	0.33279748
410	0.3326322641
411	0.3324604153
412	0.3321284553
413	0.3318715933
414	0.3318223952
415	0.3316549221
416	0.3313545819
417	0.3310699979
418	0.3309545647
419	0.3308714784
420	0.3307054143
421	0.3305783132
422	0.3305732651
423423	0.33058347424424	0.33050157425425	0.33042968426426	0.3302324142427	0.33003755042428	0.32979095042429	0.3295778239
430	0.3294006421
431	0.3292824181
432	0.3291833709
433	0.3291167569
434	0.3290493187
435	0.3289144288
436	0.3287573805
437	0.3285785819
438	0.3284795232
439	0.3283635674
440	0.3282087768
441	0.3280596134
442	0.3279600809
443	0.3278536421
444	0.3277416847
445	0.3275676332
446	0.3275139124
447	0.3273831969
448	0.449	0.3272802329
450	0.32713450	0.3270111694
451	0.3269660142
452	0.3268799276
453	0.3266852095
454	0.3266074747
455	0.326465154
456	0.3263548391
457	0.3262912279
458	0.3261074536
459	0.3260161211
460	0.3258198855
461	0.325658571
462	0.3254478272
463	0.3253750247
464	0.3253282013
465	0.3251978243
466	0.3250375464
467	0.32497169
468	0.3249122036
469	0.3247039601
470	0.324546728
471	0.3244239629
472	0.3243046926
473	0.3242168255
474	0.3241691496
475	0.3240115029
476	0.3239547555
477	0.3237789343
478	0.3237591924
479	0.3236282169
480	0.3234787337
481	0.3233049091
482	0.3231646025
483	0.3230479675
484	0.3229313778
485	0.3228444625
486	0.3227882612
487	0.3227277085
488	0.322556114
489	0.3223691552
490	0.3222133578
491	0.3220460389
492	0.3219072856
493	0.3216989926
494	0.3215138165
495	0.3214276391
496	0.3213582835
497	0.3211872552
498	0.3209996558
499	0.32072311
500	0.3205816932
501	0.3205382709
502	0.3204359205
50503	0.319279519504	0.3203117167
50505	0.319055697506	0.3201633638
50507	0.31866917508	0.3199790506
509	0.3199217379
510	0.3197569531
511	0.3195441089
512	0.3194328281
513	0.3194123282
514	0.319394558
515	0.3193014803
516	0.3192114715
517	0.3191523626
518	0.31909699
519	0.3189024196
520	0.3188882815
521	0.3188338306
522	0.3187176947
523	0.3186062487
524	0.3184144456
525	0.3183841222
526	0.3181455861
527	0.3180079401
528	0.3179008726
529	0.3176122716
530	0.3175932204
531	0.3174630178
532	0.3173118724
533	533	0.315831084
534	0.3157725386
535	0.31574882536536	0.31564911537	0.3166665436
538538	0.31545842539	0.3165650226
540	0.3164440734
54541	0.315232708542	0.3161792859
543	0.3160767548
54544	0.31487770454545	0.31474850154546	0.31463882554547	0.31447568354548	0.3143516054549	0.3142658872
550	0.31416186055551	0.3141303516
552	0.3140396313
553	0.3138689935
554	0.3137816349
555	0.3136446108
556	0.3135127523
557	0.3134831985558	0.3133560685
559	0.3132612367
560	0.3131585649
561	0.3130865171
562	0.31308301565563	0.312948674
564	0.3127561687
565	0.3127432145
566	0.3136562557
567	0.3135205379
568	0.3134338599
569	0.3133155641
570	0.3131300343
571	0.31308314135572	0.3130705784573	0.3118771324
574	0.3116209496
575	0.3115330866
576	0.311415978
577	0.3113447299
578	0.3112428304
579	0.3112400422
580	0.3110644576
581	0.3108410032
582	0.3107535887
583	0.3106331334
584	0.3105535314
585	0.3104232522
586	0.3102714818
587	0.3101637055
588	0.3101313088
589	0.3099801485
590	0.3098046025
591	0.3097473031
592	0.3095907734
593	0.3094944594	594	0.3092119595	595	0.3088857596	0.3090408715
597	0.3089098692
598	0.3088759238
599599	0.30837730600600	0.30833622601601	0.30827949602	0.3086090809
603	0.3085415211
604	0.3084107353
605	0.308200648
606	0.3080277971
607	0.3078299432
608	0.3076664178
609	0.3075270385
610	0.3074572655
611	0.3073339455
612	0.3072421071
613	0.3071252902
614	0.3069733383
615	0.3068535957
616	0.3067892866
617	0.3066923235
618	0.3064563286
619	0.3064130807
620	0.3062900255
621	0.3061278673
622	0.3057936967
623	0.3056456429
624	0.3054996586
625	0.3054401782
626	0.3053756311
627	0.3050828337
628	0.3049652074
629	0.3048553303
630	0.3048272073
631	0.3048633	0.318632	0.30545058633633	0.30635	0.63634	0.305636	0.63635	0.30522926263636	0.3050278777
637	0.3049219945
638	0.3640	0.3163639	0.3641	0.3180640	0.3046776345
641	0.3046305659
642	0.3045305633
643	0.3044261999
644	0.304315544
645	0.3041710043
646	0.3040361263
647	0.3038814272
648	0.3038718288
649	0.3037638947
650	0.3037353745
651	0.3036577467
652	0.3035273314
653	0.3034676114
654	0.3033446663
655	0.3032897854
656	0.3031270173
657	0.3029283837
658	0.3027287117
659	0.3024637933
660	0.3022485717
661	0.3020723822
662	0.3020719545
663	0.3019523777
664	0.3018662137
665	0.3018041666	666	0.3016392668
667	0.30156668	0.668	0.3015669	669	0.3014000670	670	0.3012818671	671	0.3011411988
672	0.301063464
673	0.3009821137
674	0.3009076959
675	0.3008451655
676	0.3007783213
677	0.3007074779
678	0.30068680	0.679	0.30056681	0680	0.3003978439
681	0.300293683	0682	0.30021684	0.683	0.30006685	0.684	0.29994686	0.685	0.29981687	0.686	0.29961688	0.687	0.29955689	0.3134504557
6689	0.2988589208669690	0.29929210669691	0.29919838669692	0.29906016669693	0.29903785269694	0.298971055695	0.2980798864
696	0.2980180843
697	0.2977947832
698	0.2977254722
699	0.2976120139
700	0.2974375942
701	0.2973460273
702	0.29730364687703	0.29719229837704	0.2971118095706	0.3117678642
707	0.3116934061
7707	0.2967563598
708	0.29669201571709	0.29654720971710	0.2963493246
711	0.2962602825
712	0.2961668626
713	0.29613219471714	0.2959349159
715	0.2958268323
716	0.2957845262
717	0.2957034022
718	0.2956216562
719	0.29558573472720	0.2954569399
721	0.2954295727
722	0.2954273016
723	0.2953724965
724	0.2952934018
725	0.2952285505
726	0.295101653
727	0.2949434212
728	0.2948488773
729	0.2946510419
730	0.2944746375
731	0.2943895626
732	0.2943373961
733	0.2942492408
734	0.2939770382
735	0.2939609373
736	0.2938568239
737	0.2938269327
738	0.2936663828
739	0.2935238896
740	0.2935006964
741	0.2934252535
742	0.2933966448
743	0.2933491723
744	0.2933007038
745	0.2932707456
746	0.2931506593
747	0.2930412687
748	0.2929670606
749	0.292890722
750	0.2927589275
751	0.2926405945
752	0.2925175252
753	0.2924128271
754	0.2923005918
755	0.2922487192
756	0.2921456978
757	0.2920877416
758	0.2920020017
759	0.2918923329
760	0.291834196
761	0.2917596561
762	0.29157958764763	0.2914757765	764	0.2912062766	0.3054300785
767	766	0.2910814768	767	0.29090311
768	0.2908528651
769	0.2907464188
770	0.2906497429
771	0.2906024534
772	0.290509032
773	0.29045484
774	0.2903737925
775	0.2903334987
776	0.2902400579
777	0.29016781
778	0.2901041883
779	0.2900130961
780	0.2898544492
781	0.2897039159
782	0.2895491715
783	0.28946831
784	0.2894248992
785	0.2890687919
786	0.2889259743
787	0.2888756929
788	0.2888249429
789	0.2885885373
790	0.288515352
791	0.2884136786
792	0.2883185574
793	0.2882618793
794	0.2882456846
795	0.2881372157
796	0.2878966339
797	0.2878217541
798	0.2876004555
799	0.2874692003
800	0.2872912895
801	0.287232091
802	0.2872293289
803	0.2870844262
804	0.2869510576
805	0.2868426802
806	0.286756758
807	0.2867053652
808	0.2866099688
809	0.286485666
810	0.2862988002
811	0.2862871545
812	0.2862704168
813	0.2862499843
814	0.2860002674
815	0.285894237
816	0.2858876141
817	0.2857807304
818	0.285686417
819	0.2856154434
820	0.285574129
821	0.2854369486
822	0.285306752
823	0.2851983076
824	0.2850806903
825	0.2850043993
826	0.2849479376
827	0.2848339639
828	0.2847649794
829	0.2846897746
830	0.284624427
831	0.2845438922
832	0.2845255373
833	0.2844699348
834	0.284458057
835	0.2844244679
836	0.2843115326
837	0.2842035695
838	0.2840774383
839	0.2840388271
840	0.2839349555
841	0.2838858442
842	0.2838232298
843	0.2836833714
844	0.2836480475
845	0.2835258991
846	0.2834521203
847	0.2833071514
848	0.2830268686
849	0.2829605763
850	0.2829009315
851	0.2828225405
852	0.2827661019
853	0.2827435284
854	0.2826956907
855	0.2826527738
856	0.282500787
857	0.2824299079
858	0.2823271744
859	0.2821198254
860	0.2820715711
861	0.2820198324
862	0.2817593558
863	0.2817474728
864	0.281644993
865	0.2815253723
866	0.2812996885
867	0.2812194876
868	0.2811613849
869	0.2811138083
870	0.2810585421
871	0.2809200205
872	0.2807106399
873	0.2806269762
874	0.28059723
875	0.2805678446
876	0.280489746
877	0.2804606284
878	0.2803821571
879	0.2802622783
880	0.2802404993
881	0.2802167415
882	0.2801747025
883	0.2799839706
884	0.2799099529
885	0.2797203123
886	0.2795510999
887	0.2793550536
888	0.2792773009
889	0.2792265865
890	0.2790959473
891	0.2790515382
892	0.2789985222
893	0.2789266619
894	0.2788931665
895	0.2788417722
896	0.2787928261
897	0.2787171504
898	0.2786423003
899	0.278609525
900	0.2785825499
901	0.2784700409
902	0.2784007708
903	0.2783244255
904	0.2782905663
905	0.2782124513
906	0.2781312358
907	0.2779819255
908	0.2779170474
909	0.2778844209
910	0.2778310977
911	0.2777977749
912	0.2776759909
913	0.2776474841
914	0.2774849972
915	0.2773846747
916	0.277353588
917	0.2773284005
918	0.2772710692
919	0.2772221037
920	0.2771988175
921	0.277169967
922	0.2769647612
923	0.2769248259
924	0.2768860243
925	0.276838525
926	0.2766804621
927	0.2765771245
928	0.2765374794
929	0.2764649585
930	0.276339743
931	0.2762698659
932	0.2760831183
933	0.275904866
934	0.2757211877
935	0.2755850779
936	0.2755388537
937	0.2754836194
938	0.2753427189
939	0.2750279736
940	0.274824684
941	0.2747572194
942	0.27471309
943	0.2746934028
944	0.274555669
945	0.2744521083
946	0.274299141
947	0.274248391
948	0.274199241
949	0.2741308815
950	0.2740999235
951	0.27397178
952	0.2738935125
953	0.2738267814
954	0.2737753402
955	0.2737087326
956	0.2736552628
957	0.2735667891
958	0.2734661511
959	0.2734101864
960	0.2732557335
961	0.27305143
962	0.272975665
963	0.2729000591
964	0.2728455517
965	0.2727645526
966	0.2727096233
967	0.2726432552
968	0.2723836705
969	0.2723674335
970	0.2722282276
971	0.2721597646
972	0.2721358171
973	0.2721209132
974	0.2720071016
975	0.2719682353
976	0.2718793658
977	0.2717742927
978	0.2716531568
979	0.2716322749
980	0.2715463341
981	0.2714641076
982	0.2713906181
983	0.2713805956
984	0.2710921121
985	0.2710497547
986	0.2709765107
987	0.2709216841
988	0.2708289739
989	0.270746577
990	0.270558076
991	0.2702418088
992	0.2702038537
993	0.2701415547
994	0.2699866949
995	0.2699346081
996	0.2698866573
997	0.269832472
998	0.2698151831
999	0.2697309607
9
999	0.2638442846
7660643
